
=== RESUMED 2026-04-15T14:29:17.153481 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 2e-05  |  warmup: 200
epoch 00 train:  21%|██▏       | 1206/5619 [43:20<2:49:30,  2.30s/batch, loss=2.9622]
epoch 00 train:  21%|██▏       | 1207/5619 [43:20<2:04:00,  1.69s/batch, loss=2.9622]
epoch 00 train:  21%|██▏       | 1207/5619 [43:21<2:04:00,  1.69s/batch, loss=2.9614]
epoch 00 train:  21%|██▏       | 1208/5619 [43:21<1:34:38,  1.29s/batch, loss=2.9614]
epoch 00 train:  21%|██▏       | 1208/5619 [43:24<1:34:38,  1.29s/batch, loss=2.9608]
epoch 00 train:  22%|██▏       | 1209/5619 [43:24<2:22:34,  1.94s/batch, loss=2.9608]
epoch 00 train:  22%|██▏       | 1209/5619 [43:25<2:22:34,  1.94s/batch, loss=2.9599]
epoch 00 train:  22%|██▏       | 1210/5619 [43:25<1:54:17,  1.56s/batch, loss=2.9599]
epoch 00 train:  22%|██▏       | 1210/5619 [43:26<1:54:17,  1.56s/batch, loss=2.9591]
epoch 00 train:  22%|██▏       | 1211/5619 [43:26<1:37:14,  1.32s/batch, loss=2.9591]
epoch 00 train:  22%|██▏       | 1211/5619 [43:26<1:37:14,  1.32s/batch, loss=2.9581]
epoch 00 train:  22%|██▏       | 1212/5619 [43:26<1:18:21,  1.07s/batch, loss=2.9581]
epoch 00 train:  22%|██▏       | 1212/5619 [43:33<1:18:21,  1.07s/batch, loss=2.9574]
epoch 00 train:  22%|██▏       | 1213/5619 [43:33<3:26:34,  2.81s/batch, loss=2.9574]
epoch 00 train:  22%|██▏       | 1213/5619 [43:33<3:26:34,  2.81s/batch, loss=2.9564]
epoch 00 train:  22%|██▏       | 1214/5619 [43:33<2:35:48,  2.12s/batch, loss=2.9564]
epoch 00 train:  22%|██▏       | 1214/5619 [43:34<2:35:48,  2.12s/batch, loss=2.9555]
epoch 00 train:  22%|██▏       | 1215/5619 [43:34<2:00:22,  1.64s/batch, loss=2.9555]
epoch 00 train:  22%|██▏       | 1215/5619 [43:34<2:00:22,  1.64s/batch, loss=2.9548]
epoch 00 train:  22%|██▏       | 1216/5619 [43:34<1:33:56,  1.28s/batch, loss=2.9548]
epoch 00 train:  22%|██▏       | 1216/5619 [43:42<1:33:56,  1.28s/batch, loss=2.9541]
epoch 00 train:  22%|██▏       | 1217/5619 [43:42<3:58:48,  3.26s/batch, loss=2.9541]
epoch 00 train:  22%|██▏       | 1217/5619 [43:43<3:58:48,  3.26s/batch, loss=2.9531]
epoch 00 train:  22%|██▏       | 1218/5619 [43:43<3:04:26,  2.51s/batch, loss=2.9531]
epoch 00 train:  22%|██▏       | 1218/5619 [43:44<3:04:26,  2.51s/batch, loss=2.9523]
epoch 00 train:  22%|██▏       | 1219/5619 [43:44<2:23:34,  1.96s/batch, loss=2.9523]
epoch 00 train:  22%|██▏       | 1219/5619 [43:45<2:23:34,  1.96s/batch, loss=2.9513]
epoch 00 train:  22%|██▏       | 1220/5619 [43:45<1:59:08,  1.62s/batch, loss=2.9513]
epoch 00 train:  22%|██▏       | 1220/5619 [43:50<1:59:08,  1.62s/batch, loss=2.9506]
epoch 00 train:  22%|██▏       | 1221/5619 [43:50<3:19:04,  2.72s/batch, loss=2.9506]
epoch 00 train:  22%|██▏       | 1221/5619 [43:51<3:19:04,  2.72s/batch, loss=2.9499]
epoch 00 train:  22%|██▏       | 1222/5619 [43:51<2:38:57,  2.17s/batch, loss=2.9499]
epoch 00 train:  22%|██▏       | 1222/5619 [43:51<2:38:57,  2.17s/batch, loss=2.9490]
epoch 00 train:  22%|██▏       | 1223/5619 [43:51<2:02:06,  1.67s/batch, loss=2.9490]
epoch 00 train:  22%|██▏       | 1223/5619 [43:52<2:02:06,  1.67s/batch, loss=2.9482]
epoch 00 train:  22%|██▏       | 1224/5619 [43:52<1:37:59,  1.34s/batch, loss=2.9482]
epoch 00 train:  22%|██▏       | 1224/5619 [44:00<1:37:59,  1.34s/batch, loss=2.9474]
epoch 00 train:  22%|██▏       | 1225/5619 [44:00<4:15:22,  3.49s/batch, loss=2.9474]
epoch 00 train:  22%|██▏       | 1225/5619 [44:01<4:15:22,  3.49s/batch, loss=2.9470]
epoch 00 train:  22%|██▏       | 1226/5619 [44:01<3:09:33,  2.59s/batch, loss=2.9470]
epoch 00 train:  22%|██▏       | 1226/5619 [44:01<3:09:33,  2.59s/batch, loss=2.9464]
epoch 00 train:  22%|██▏       | 1227/5619 [44:01<2:25:06,  1.98s/batch, loss=2.9464]
epoch 00 train:  22%|██▏       | 1227/5619 [44:02<2:25:06,  1.98s/batch, loss=2.9457]
epoch 00 train:  22%|██▏       | 1228/5619 [44:02<1:52:16,  1.53s/batch, loss=2.9457]
epoch 00 train:  22%|██▏       | 1228/5619 [44:08<1:52:16,  1.53s/batch, loss=2.9448]
epoch 00 train:  22%|██▏       | 1229/5619 [44:08<3:33:12,  2.91s/batch, loss=2.9448]
epoch 00 train:  22%|██▏       | 1229/5619 [44:08<3:33:12,  2.91s/batch, loss=2.9439]
epoch 00 train:  22%|██▏       | 1230/5619 [44:08<2:39:57,  2.19s/batch, loss=2.9439]
epoch 00 train:  22%|██▏       | 1230/5619 [44:09<2:39:57,  2.19s/batch, loss=2.9432]
epoch 00 train:  22%|██▏       | 1231/5619 [44:09<2:10:59,  1.79s/batch, loss=2.9432]
epoch 00 train:  22%|██▏       | 1231/5619 [44:10<2:10:59,  1.79s/batch, loss=2.9424]
epoch 00 train:  22%|██▏       | 1232/5619 [44:10<1:45:40,  1.45s/batch, loss=2.9424]
epoch 00 train:  22%|██▏       | 1232/5619 [44:16<1:45:40,  1.45s/batch, loss=2.9417]
epoch 00 train:  22%|██▏       | 1233/5619 [44:16<3:17:19,  2.70s/batch, loss=2.9417]
epoch 00 train:  22%|██▏       | 1233/5619 [44:16<3:17:19,  2.70s/batch, loss=2.9413]
epoch 00 train:  22%|██▏       | 1234/5619 [44:16<2:32:38,  2.09s/batch, loss=2.9413]
epoch 00 train:  22%|██▏       | 1234/5619 [44:17<2:32:38,  2.09s/batch, loss=2.9406]
epoch 00 train:  22%|██▏       | 1235/5619 [44:17<1:57:27,  1.61s/batch, loss=2.9406]
epoch 00 train:  22%|██▏       | 1235/5619 [44:17<1:57:27,  1.61s/batch, loss=2.9397]
epoch 00 train:  22%|██▏       | 1236/5619 [44:17<1:32:36,  1.27s/batch, loss=2.9397]
epoch 00 train:  22%|██▏       | 1236/5619 [44:25<1:32:36,  1.27s/batch, loss=2.9389]
epoch 00 train:  22%|██▏       | 1237/5619 [44:25<3:47:24,  3.11s/batch, loss=2.9389]
epoch 00 train:  22%|██▏       | 1237/5619 [44:25<3:47:24,  3.11s/batch, loss=2.9385]
epoch 00 train:  22%|██▏       | 1238/5619 [44:25<2:48:50,  2.31s/batch, loss=2.9385]
epoch 00 train:  22%|██▏       | 1238/5619 [44:26<2:48:50,  2.31s/batch, loss=2.9378]
epoch 00 train:  22%|██▏       | 1239/5619 [44:26<2:08:06,  1.75s/batch, loss=2.9378]
epoch 00 train:  22%|██▏       | 1239/5619 [44:26<2:08:06,  1.75s/batch, loss=2.9373]
epoch 00 train:  22%|██▏       | 1240/5619 [44:26<1:43:35,  1.42s/batch, loss=2.9373]
epoch 00 train:  22%|██▏       | 1240/5619 [44:30<1:43:35,  1.42s/batch, loss=2.9367]
epoch 00 train:  22%|██▏       | 1241/5619 [44:30<2:39:03,  2.18s/batch, loss=2.9367]
epoch 00 train:  22%|██▏       | 1241/5619 [44:31<2:39:03,  2.18s/batch, loss=2.9359]
epoch 00 train:  22%|██▏       | 1242/5619 [44:31<2:03:23,  1.69s/batch, loss=2.9359]
epoch 00 train:  22%|██▏       | 1242/5619 [44:31<2:03:23,  1.69s/batch, loss=2.9349]
epoch 00 train:  22%|██▏       | 1243/5619 [44:31<1:41:34,  1.39s/batch, loss=2.9349]
epoch 00 train:  22%|██▏       | 1243/5619 [44:32<1:41:34,  1.39s/batch, loss=2.9341]
epoch 00 train:  22%|██▏       | 1244/5619 [44:32<1:21:16,  1.11s/batch, loss=2.9341]
epoch 00 train:  22%|██▏       | 1244/5619 [44:40<1:21:16,  1.11s/batch, loss=2.9333]
epoch 00 train:  22%|██▏       | 1245/5619 [44:40<3:46:51,  3.11s/batch, loss=2.9333]
epoch 00 train:  22%|██▏       | 1245/5619 [44:40<3:46:51,  3.11s/batch, loss=2.9326]
epoch 00 train:  22%|██▏       | 1246/5619 [44:40<2:48:20,  2.31s/batch, loss=2.9326]
epoch 00 train:  22%|██▏       | 1246/5619 [44:41<2:48:20,  2.31s/batch, loss=2.9319]
epoch 00 train:  22%|██▏       | 1247/5619 [44:41<2:09:47,  1.78s/batch, loss=2.9319]
epoch 00 train:  22%|██▏       | 1247/5619 [44:41<2:09:47,  1.78s/batch, loss=2.9311]
epoch 00 train:  22%|██▏       | 1248/5619 [44:41<1:47:52,  1.48s/batch, loss=2.9311]
epoch 00 train:  22%|██▏       | 1248/5619 [44:46<1:47:52,  1.48s/batch, loss=2.9302]
epoch 00 train:  22%|██▏       | 1249/5619 [44:46<2:55:24,  2.41s/batch, loss=2.9302]
epoch 00 train:  22%|██▏       | 1249/5619 [44:47<2:55:24,  2.41s/batch, loss=2.9294]
epoch 00 train:  22%|██▏       | 1250/5619 [44:47<2:19:30,  1.92s/batch, loss=2.9294]
epoch 00 train:  22%|██▏       | 1250/5619 [44:47<2:19:30,  1.92s/batch, loss=2.9287]
epoch 00 train:  22%|██▏       | 1251/5619 [44:47<1:50:22,  1.52s/batch, loss=2.9287]
epoch 00 train:  22%|██▏       | 1251/5619 [44:48<1:50:22,  1.52s/batch, loss=2.9280]
epoch 00 train:  22%|██▏       | 1252/5619 [44:48<1:25:43,  1.18s/batch, loss=2.9280]
epoch 00 train:  22%|██▏       | 1252/5619 [44:53<1:25:43,  1.18s/batch, loss=2.9273]
epoch 00 train:  22%|██▏       | 1253/5619 [44:53<2:48:31,  2.32s/batch, loss=2.9273]
epoch 00 train:  22%|██▏       | 1253/5619 [44:53<2:48:31,  2.32s/batch, loss=2.9265]
epoch 00 train:  22%|██▏       | 1254/5619 [44:53<2:13:55,  1.84s/batch, loss=2.9265]
epoch 00 train:  22%|██▏       | 1254/5619 [44:54<2:13:55,  1.84s/batch, loss=2.9257]
epoch 00 train:  22%|██▏       | 1255/5619 [44:54<1:44:47,  1.44s/batch, loss=2.9257]
epoch 00 train:  22%|██▏       | 1255/5619 [44:54<1:44:47,  1.44s/batch, loss=2.9253]
epoch 00 train:  22%|██▏       | 1256/5619 [44:54<1:24:40,  1.16s/batch, loss=2.9253]
epoch 00 train:  22%|██▏       | 1256/5619 [45:00<1:24:40,  1.16s/batch, loss=2.9244]
epoch 00 train:  22%|██▏       | 1257/5619 [45:00<3:05:52,  2.56s/batch, loss=2.9244]
epoch 00 train:  22%|██▏       | 1257/5619 [45:02<3:05:52,  2.56s/batch, loss=2.9237]
epoch 00 train:  22%|██▏       | 1258/5619 [45:02<2:58:14,  2.45s/batch, loss=2.9237]
epoch 00 train:  22%|██▏       | 1258/5619 [45:03<2:58:14,  2.45s/batch, loss=2.9231]
epoch 00 train:  22%|██▏       | 1259/5619 [45:03<2:16:29,  1.88s/batch, loss=2.9231]
epoch 00 train:  22%|██▏       | 1259/5619 [45:04<2:16:29,  1.88s/batch, loss=2.9222]
epoch 00 train:  22%|██▏       | 1260/5619 [45:04<1:47:50,  1.48s/batch, loss=2.9222]
epoch 00 train:  22%|██▏       | 1260/5619 [45:11<1:47:50,  1.48s/batch, loss=2.9214]
epoch 00 train:  22%|██▏       | 1261/5619 [45:11<3:54:50,  3.23s/batch, loss=2.9214]
epoch 00 train:  22%|██▏       | 1261/5619 [45:12<3:54:50,  3.23s/batch, loss=2.9205]
epoch 00 train:  22%|██▏       | 1262/5619 [45:12<3:18:37,  2.74s/batch, loss=2.9205]
epoch 00 train:  22%|██▏       | 1262/5619 [45:13<3:18:37,  2.74s/batch, loss=2.9199]
epoch 00 train:  22%|██▏       | 1263/5619 [45:13<2:33:27,  2.11s/batch, loss=2.9199]
epoch 00 train:  22%|██▏       | 1263/5619 [45:14<2:33:27,  2.11s/batch, loss=2.9190]
epoch 00 train:  22%|██▏       | 1264/5619 [45:14<2:06:10,  1.74s/batch, loss=2.9190]
epoch 00 train:  22%|██▏       | 1264/5619 [45:17<2:06:10,  1.74s/batch, loss=2.9185]
epoch 00 train:  23%|██▎       | 1265/5619 [45:17<2:28:33,  2.05s/batch, loss=2.9185]
epoch 00 train:  23%|██▎       | 1265/5619 [45:21<2:28:33,  2.05s/batch, loss=2.9179]
epoch 00 train:  23%|██▎       | 1266/5619 [45:21<3:23:31,  2.81s/batch, loss=2.9179]
epoch 00 train:  23%|██▎       | 1266/5619 [45:22<3:23:31,  2.81s/batch, loss=2.9170]
epoch 00 train:  23%|██▎       | 1267/5619 [45:22<2:35:45,  2.15s/batch, loss=2.9170]
epoch 00 train:  23%|██▎       | 1267/5619 [45:23<2:35:45,  2.15s/batch, loss=2.9161]
epoch 00 train:  23%|██▎       | 1268/5619 [45:23<2:04:20,  1.71s/batch, loss=2.9161]
epoch 00 train:  23%|██▎       | 1268/5619 [45:25<2:04:20,  1.71s/batch, loss=2.9154]
epoch 00 train:  23%|██▎       | 1269/5619 [45:25<2:18:35,  1.91s/batch, loss=2.9154]
epoch 00 train:  23%|██▎       | 1269/5619 [45:29<2:18:35,  1.91s/batch, loss=2.9148]
epoch 00 train:  23%|██▎       | 1270/5619 [45:29<2:55:34,  2.42s/batch, loss=2.9148]
epoch 00 train:  23%|██▎       | 1270/5619 [45:29<2:55:34,  2.42s/batch, loss=2.9140]
epoch 00 train:  23%|██▎       | 1271/5619 [45:29<2:18:20,  1.91s/batch, loss=2.9140]
epoch 00 train:  23%|██▎       | 1271/5619 [45:30<2:18:20,  1.91s/batch, loss=2.9130]
epoch 00 train:  23%|██▎       | 1272/5619 [45:30<1:59:18,  1.65s/batch, loss=2.9130]
epoch 00 train:  23%|██▎       | 1272/5619 [45:34<1:59:18,  1.65s/batch, loss=2.9125]
epoch 00 train:  23%|██▎       | 1273/5619 [45:34<2:40:58,  2.22s/batch, loss=2.9125]
epoch 00 train:  23%|██▎       | 1273/5619 [45:39<2:40:58,  2.22s/batch, loss=2.9118]
epoch 00 train:  23%|██▎       | 1274/5619 [45:39<3:40:26,  3.04s/batch, loss=2.9118]
epoch 00 train:  23%|██▎       | 1274/5619 [45:39<3:40:26,  3.04s/batch, loss=2.9110]
epoch 00 train:  23%|██▎       | 1275/5619 [45:39<2:41:56,  2.24s/batch, loss=2.9110]
epoch 00 train:  23%|██▎       | 1275/5619 [45:40<2:41:56,  2.24s/batch, loss=2.9102]
epoch 00 train:  23%|██▎       | 1276/5619 [45:40<2:04:39,  1.72s/batch, loss=2.9102]
epoch 00 train:  23%|██▎       | 1276/5619 [45:44<2:04:39,  1.72s/batch, loss=2.9096]
epoch 00 train:  23%|██▎       | 1277/5619 [45:44<3:05:14,  2.56s/batch, loss=2.9096]
epoch 00 train:  23%|██▎       | 1277/5619 [45:47<3:05:14,  2.56s/batch, loss=2.9091]
epoch 00 train:  23%|██▎       | 1278/5619 [45:47<3:15:46,  2.71s/batch, loss=2.9091]
epoch 00 train:  23%|██▎       | 1278/5619 [45:48<3:15:46,  2.71s/batch, loss=2.9086]
epoch 00 train:  23%|██▎       | 1279/5619 [45:48<2:26:05,  2.02s/batch, loss=2.9086]
epoch 00 train:  23%|██▎       | 1279/5619 [45:48<2:26:05,  2.02s/batch, loss=2.9079]
epoch 00 train:  23%|██▎       | 1280/5619 [45:48<1:58:16,  1.64s/batch, loss=2.9079]
epoch 00 train:  23%|██▎       | 1280/5619 [45:53<1:58:16,  1.64s/batch, loss=2.9073]
epoch 00 train:  23%|██▎       | 1281/5619 [45:53<3:09:22,  2.62s/batch, loss=2.9073]
epoch 00 train:  23%|██▎       | 1281/5619 [45:57<3:09:22,  2.62s/batch, loss=2.9064]
epoch 00 train:  23%|██▎       | 1282/5619 [45:57<3:32:48,  2.94s/batch, loss=2.9064]
epoch 00 train:  23%|██▎       | 1282/5619 [45:57<3:32:48,  2.94s/batch, loss=2.9055]
epoch 00 train:  23%|██▎       | 1283/5619 [45:57<2:36:27,  2.17s/batch, loss=2.9055]
epoch 00 train:  23%|██▎       | 1283/5619 [45:58<2:36:27,  2.17s/batch, loss=2.9049]
epoch 00 train:  23%|██▎       | 1284/5619 [45:58<1:58:14,  1.64s/batch, loss=2.9049]
epoch 00 train:  23%|██▎       | 1284/5619 [45:58<1:58:14,  1.64s/batch, loss=2.9042]
epoch 00 train:  23%|██▎       | 1285/5619 [45:58<1:34:42,  1.31s/batch, loss=2.9042]
epoch 00 train:  23%|██▎       | 1285/5619 [46:05<1:34:42,  1.31s/batch, loss=2.9034]
epoch 00 train:  23%|██▎       | 1286/5619 [46:05<3:26:30,  2.86s/batch, loss=2.9034]
epoch 00 train:  23%|██▎       | 1286/5619 [46:05<3:26:30,  2.86s/batch, loss=2.9027]
epoch 00 train:  23%|██▎       | 1287/5619 [46:05<2:35:46,  2.16s/batch, loss=2.9027]
epoch 00 train:  23%|██▎       | 1287/5619 [46:06<2:35:46,  2.16s/batch, loss=2.9022]
epoch 00 train:  23%|██▎       | 1288/5619 [46:06<1:59:26,  1.65s/batch, loss=2.9022]
epoch 00 train:  23%|██▎       | 1288/5619 [46:06<1:59:26,  1.65s/batch, loss=2.9015]
epoch 00 train:  23%|██▎       | 1289/5619 [46:06<1:32:46,  1.29s/batch, loss=2.9015]
epoch 00 train:  23%|██▎       | 1289/5619 [46:13<1:32:46,  1.29s/batch, loss=2.9007]
epoch 00 train:  23%|██▎       | 1290/5619 [46:13<3:21:10,  2.79s/batch, loss=2.9007]
epoch 00 train:  23%|██▎       | 1290/5619 [46:13<3:21:10,  2.79s/batch, loss=2.9000]
epoch 00 train:  23%|██▎       | 1291/5619 [46:13<2:32:59,  2.12s/batch, loss=2.9000]
epoch 00 train:  23%|██▎       | 1291/5619 [46:14<2:32:59,  2.12s/batch, loss=2.8992]
epoch 00 train:  23%|██▎       | 1292/5619 [46:14<2:03:16,  1.71s/batch, loss=2.8992]
epoch 00 train:  23%|██▎       | 1292/5619 [46:15<2:03:16,  1.71s/batch, loss=2.8984]
epoch 00 train:  23%|██▎       | 1293/5619 [46:15<1:44:34,  1.45s/batch, loss=2.8984]
epoch 00 train:  23%|██▎       | 1293/5619 [46:24<1:44:34,  1.45s/batch, loss=2.8978]
epoch 00 train:  23%|██▎       | 1294/5619 [46:24<4:29:45,  3.74s/batch, loss=2.8978]
epoch 00 train:  23%|██▎       | 1294/5619 [46:24<4:29:45,  3.74s/batch, loss=2.8970]
epoch 00 train:  23%|██▎       | 1295/5619 [46:24<3:20:26,  2.78s/batch, loss=2.8970]
epoch 00 train:  23%|██▎       | 1295/5619 [46:25<3:20:26,  2.78s/batch, loss=2.8965]
epoch 00 train:  23%|██▎       | 1296/5619 [46:25<2:31:22,  2.10s/batch, loss=2.8965]
epoch 00 train:  23%|██▎       | 1296/5619 [46:26<2:31:22,  2.10s/batch, loss=2.8959]
epoch 00 train:  23%|██▎       | 1297/5619 [46:26<2:02:47,  1.70s/batch, loss=2.8959]
epoch 00 train:  23%|██▎       | 1297/5619 [46:32<2:02:47,  1.70s/batch, loss=2.8954]
epoch 00 train:  23%|██▎       | 1298/5619 [46:32<3:34:18,  2.98s/batch, loss=2.8954]
epoch 00 train:  23%|██▎       | 1298/5619 [46:32<3:34:18,  2.98s/batch, loss=2.8948]
epoch 00 train:  23%|██▎       | 1299/5619 [46:32<2:40:48,  2.23s/batch, loss=2.8948]
epoch 00 train:  23%|██▎       | 1299/5619 [46:33<2:40:48,  2.23s/batch, loss=2.8941]
epoch 00 train:  23%|██▎       | 1300/5619 [46:33<2:05:11,  1.74s/batch, loss=2.8941]
epoch 00 train:  23%|██▎       | 1300/5619 [46:33<2:05:11,  1.74s/batch, loss=2.8932]
epoch 00 train:  23%|██▎       | 1301/5619 [46:33<1:43:00,  1.43s/batch, loss=2.8932]
epoch 00 train:  23%|██▎       | 1301/5619 [46:40<1:43:00,  1.43s/batch, loss=2.8924]
epoch 00 train:  23%|██▎       | 1302/5619 [46:40<3:40:40,  3.07s/batch, loss=2.8924]
epoch 00 train:  23%|██▎       | 1302/5619 [46:41<3:40:40,  3.07s/batch, loss=2.8917]
epoch 00 train:  23%|██▎       | 1303/5619 [46:41<2:50:00,  2.36s/batch, loss=2.8917]
epoch 00 train:  23%|██▎       | 1303/5619 [46:42<2:50:00,  2.36s/batch, loss=2.8910]
epoch 00 train:  23%|██▎       | 1304/5619 [46:42<2:12:11,  1.84s/batch, loss=2.8910]
epoch 00 train:  23%|██▎       | 1304/5619 [46:42<2:12:11,  1.84s/batch, loss=2.8903]
epoch 00 train:  23%|██▎       | 1305/5619 [46:42<1:44:27,  1.45s/batch, loss=2.8903]
epoch 00 train:  23%|██▎       | 1305/5619 [46:48<1:44:27,  1.45s/batch, loss=2.8895]
epoch 00 train:  23%|██▎       | 1306/5619 [46:48<3:10:29,  2.65s/batch, loss=2.8895]
epoch 00 train:  23%|██▎       | 1306/5619 [46:48<3:10:29,  2.65s/batch, loss=2.8886]
epoch 00 train:  23%|██▎       | 1307/5619 [46:48<2:21:37,  1.97s/batch, loss=2.8886]
epoch 00 train:  23%|██▎       | 1307/5619 [46:48<2:21:37,  1.97s/batch, loss=2.8877]
epoch 00 train:  23%|██▎       | 1308/5619 [46:48<1:50:16,  1.53s/batch, loss=2.8877]
epoch 00 train:  23%|██▎       | 1308/5619 [46:49<1:50:16,  1.53s/batch, loss=2.8871]
epoch 00 train:  23%|██▎       | 1309/5619 [46:49<1:27:12,  1.21s/batch, loss=2.8871]
epoch 00 train:  23%|██▎       | 1309/5619 [46:54<1:27:12,  1.21s/batch, loss=2.8864]
epoch 00 train:  23%|██▎       | 1310/5619 [46:54<2:58:40,  2.49s/batch, loss=2.8864]
epoch 00 train:  23%|██▎       | 1310/5619 [46:55<2:58:40,  2.49s/batch, loss=2.8855]
epoch 00 train:  23%|██▎       | 1311/5619 [46:55<2:17:39,  1.92s/batch, loss=2.8855]
epoch 00 train:  23%|██▎       | 1311/5619 [46:56<2:17:39,  1.92s/batch, loss=2.8848]
epoch 00 train:  23%|██▎       | 1312/5619 [46:56<1:51:27,  1.55s/batch, loss=2.8848]
epoch 00 train:  23%|██▎       | 1312/5619 [46:56<1:51:27,  1.55s/batch, loss=2.8841]
epoch 00 train:  23%|██▎       | 1313/5619 [46:56<1:31:42,  1.28s/batch, loss=2.8841]
epoch 00 train:  23%|██▎       | 1313/5619 [47:02<1:31:42,  1.28s/batch, loss=2.8834]
epoch 00 train:  23%|██▎       | 1314/5619 [47:02<2:57:29,  2.47s/batch, loss=2.8834]
epoch 00 train:  23%|██▎       | 1314/5619 [47:02<2:57:29,  2.47s/batch, loss=2.8826]
epoch 00 train:  23%|██▎       | 1315/5619 [47:02<2:13:22,  1.86s/batch, loss=2.8826]
epoch 00 train:  23%|██▎       | 1315/5619 [47:03<2:13:22,  1.86s/batch, loss=2.8819]
epoch 00 train:  23%|██▎       | 1316/5619 [47:03<1:49:03,  1.52s/batch, loss=2.8819]
epoch 00 train:  23%|██▎       | 1316/5619 [47:06<1:49:03,  1.52s/batch, loss=2.8814]
epoch 00 train:  23%|██▎       | 1317/5619 [47:06<2:33:39,  2.14s/batch, loss=2.8814]
epoch 00 train:  23%|██▎       | 1317/5619 [47:09<2:33:39,  2.14s/batch, loss=2.8807]
epoch 00 train:  23%|██▎       | 1318/5619 [47:09<2:44:24,  2.29s/batch, loss=2.8807]
epoch 00 train:  23%|██▎       | 1318/5619 [47:10<2:44:24,  2.29s/batch, loss=2.8800]
epoch 00 train:  23%|██▎       | 1319/5619 [47:10<2:07:31,  1.78s/batch, loss=2.8800]
epoch 00 train:  23%|██▎       | 1319/5619 [47:10<2:07:31,  1.78s/batch, loss=2.8793]
epoch 00 train:  23%|██▎       | 1320/5619 [47:10<1:38:17,  1.37s/batch, loss=2.8793]
epoch 00 train:  23%|██▎       | 1320/5619 [47:14<1:38:17,  1.37s/batch, loss=2.8786]
epoch 00 train:  24%|██▎       | 1321/5619 [47:14<2:32:03,  2.12s/batch, loss=2.8786]
epoch 00 train:  24%|██▎       | 1321/5619 [47:17<2:32:03,  2.12s/batch, loss=2.8782]
epoch 00 train:  24%|██▎       | 1322/5619 [47:17<2:55:01,  2.44s/batch, loss=2.8782]
epoch 00 train:  24%|██▎       | 1322/5619 [47:18<2:55:01,  2.44s/batch, loss=2.8775]
epoch 00 train:  24%|██▎       | 1323/5619 [47:18<2:13:11,  1.86s/batch, loss=2.8775]
epoch 00 train:  24%|██▎       | 1323/5619 [47:19<2:13:11,  1.86s/batch, loss=2.8766]
epoch 00 train:  24%|██▎       | 1324/5619 [47:19<1:53:20,  1.58s/batch, loss=2.8766]
epoch 00 train:  24%|██▎       | 1324/5619 [47:22<1:53:20,  1.58s/batch, loss=2.8760]
epoch 00 train:  24%|██▎       | 1325/5619 [47:22<2:38:44,  2.22s/batch, loss=2.8760]
epoch 00 train:  24%|██▎       | 1325/5619 [47:23<2:38:44,  2.22s/batch, loss=2.8754]
epoch 00 train:  24%|██▎       | 1326/5619 [47:23<2:06:23,  1.77s/batch, loss=2.8754]
epoch 00 train:  24%|██▎       | 1326/5619 [47:23<2:06:23,  1.77s/batch, loss=2.8747]
epoch 00 train:  24%|██▎       | 1327/5619 [47:23<1:39:57,  1.40s/batch, loss=2.8747]
epoch 00 train:  24%|██▎       | 1327/5619 [47:24<1:39:57,  1.40s/batch, loss=2.8741]
epoch 00 train:  24%|██▎       | 1328/5619 [47:24<1:23:29,  1.17s/batch, loss=2.8741]
epoch 00 train:  24%|██▎       | 1328/5619 [47:31<1:23:29,  1.17s/batch, loss=2.8732]
epoch 00 train:  24%|██▎       | 1329/5619 [47:31<3:21:33,  2.82s/batch, loss=2.8732]
epoch 00 train:  24%|██▎       | 1329/5619 [47:32<3:21:33,  2.82s/batch, loss=2.8727]
epoch 00 train:  24%|██▎       | 1330/5619 [47:32<2:37:33,  2.20s/batch, loss=2.8727]
epoch 00 train:  24%|██▎       | 1330/5619 [47:32<2:37:33,  2.20s/batch, loss=2.8719]
epoch 00 train:  24%|██▎       | 1331/5619 [47:32<2:04:21,  1.74s/batch, loss=2.8719]
epoch 00 train:  24%|██▎       | 1331/5619 [47:33<2:04:21,  1.74s/batch, loss=2.8714]
epoch 00 train:  24%|██▎       | 1332/5619 [47:33<1:38:02,  1.37s/batch, loss=2.8714]
epoch 00 train:  24%|██▎       | 1332/5619 [47:39<1:38:02,  1.37s/batch, loss=2.8707]
epoch 00 train:  24%|██▎       | 1333/5619 [47:39<3:34:08,  3.00s/batch, loss=2.8707]
epoch 00 train:  24%|██▎       | 1333/5619 [47:40<3:34:08,  3.00s/batch, loss=2.8698]
epoch 00 train:  24%|██▎       | 1334/5619 [47:40<2:39:33,  2.23s/batch, loss=2.8698]
epoch 00 train:  24%|██▎       | 1334/5619 [47:40<2:39:33,  2.23s/batch, loss=2.8690]
epoch 00 train:  24%|██▍       | 1335/5619 [47:40<1:59:33,  1.67s/batch, loss=2.8690]
epoch 00 train:  24%|██▍       | 1335/5619 [47:41<1:59:33,  1.67s/batch, loss=2.8683]
epoch 00 train:  24%|██▍       | 1336/5619 [47:41<1:32:56,  1.30s/batch, loss=2.8683]
epoch 00 train:  24%|██▍       | 1336/5619 [47:47<1:32:56,  1.30s/batch, loss=2.8676]
