
=== RESUMED 2026-04-27T17:12:54.522425 ===

Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   16  x  accum 8  =  effective 128
Epochs:       10  |  LR: 2e-05 (audio ×0.1=2.00e-06, text ×0.5=1.00e-05)  |  warmup: 200
cache warm:   9%|▉         | 1664/18281 [00:01<00:12, 1351.55file/s, err=0, mb=1754, ok=1792]
cache warm:   9%|▉         | 1664/18281 [00:01<00:12, 1351.55file/s, err=0, mb=1755, ok=1793]
cache warm:   9%|▉         | 1664/18281 [00:01<00:12, 1351.55file/s, err=0, mb=1756, ok=1794]
cache warm:   9%|▉         | 1664/18281 [00:01<00:12, 1351.55file/s, err=0, mb=1757, ok=1795]
cache warm:   9%|▉         | 1664/18281 [00:01<00:12, 1351.55file/s, err=0, mb=1758, ok=1796]
cache warm:   9%|▉         | 1664/18281 [00:01<00:12, 1351.55file/s, err=0, mb=1759, ok=1797]
cache warm:   9%|▉         | 1664/18281 [00:01<00:12, 1351.55file/s, err=0, mb=1760, ok=1798]
cache warm:   9%|▉         | 1664/18281 [00:01<00:12, 1351.55file/s, err=0, mb=1761, ok=1799]
cache warm:   9%|▉         | 1664/18281 [00:01<00:12, 1351.55file/s, err=0, mb=1762, ok=1800]
cache warm:   9%|▉         | 1664/18281 [00:01<00:12, 1351.55file/s, err=0, mb=1763, ok=1801]
cache warm:   9%|▉         | 1664/18281 [00:01<00:12, 1351.55file/s, err=0, mb=1764, ok=1802]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1764, ok=1802]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1765, ok=1803]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1766, ok=1804]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1767, ok=1805]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1768, ok=1806]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1769, ok=1807]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1770, ok=1808]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1771, ok=1809]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1772, ok=1810]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1773, ok=1811]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1774, ok=1812]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1775, ok=1813]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1776, ok=1814]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1777, ok=1815]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1778, ok=1816]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1779, ok=1817]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1780, ok=1818]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1781, ok=1819]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1782, ok=1820]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1783, ok=1821]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1784, ok=1822]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1785, ok=1823]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1786, ok=1824]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1787, ok=1825]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1788, ok=1826]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1789, ok=1827]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1790, ok=1828]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1791, ok=1829]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1792, ok=1830]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1793, ok=1831]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1794, ok=1832]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1794, ok=1833]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1795, ok=1834]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1796, ok=1835]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1797, ok=1836]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1798, ok=1837]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1799, ok=1838]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1800, ok=1839]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1801, ok=1840]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1802, ok=1841]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1803, ok=1842]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1804, ok=1843]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1805, ok=1844]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1806, ok=1845]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1807, ok=1846]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1808, ok=1847]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1809, ok=1848]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1810, ok=1849]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1811, ok=1850]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1812, ok=1851]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1813, ok=1852]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1814, ok=1853]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1815, ok=1854]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1816, ok=1855]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1817, ok=1856]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1818, ok=1857]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1819, ok=1858]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1820, ok=1859]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1821, ok=1860]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1822, ok=1861]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1823, ok=1862]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1824, ok=1863]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1825, ok=1864]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1826, ok=1865]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1827, ok=1866]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1828, ok=1867]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1829, ok=1868]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1830, ok=1869]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1831, ok=1870]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1832, ok=1871]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1833, ok=1872]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1834, ok=1873]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1835, ok=1874]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1836, ok=1875]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1837, ok=1876]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1838, ok=1877]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1839, ok=1878]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1840, ok=1879]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1841, ok=1880]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1841, ok=1881]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1842, ok=1882]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1843, ok=1883]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1844, ok=1884]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1845, ok=1885]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1846, ok=1886]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1847, ok=1887]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1848, ok=1888]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1849, ok=1889]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1850, ok=1890]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1851, ok=1891]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1852, ok=1892]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1853, ok=1893]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1854, ok=1894]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1855, ok=1895]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1856, ok=1896]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1857, ok=1897]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1858, ok=1898]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1859, ok=1899]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1860, ok=1900]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1861, ok=1901]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1862, ok=1902]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1863, ok=1903]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1864, ok=1904]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1865, ok=1905]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1866, ok=1906]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1867, ok=1907]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1868, ok=1908]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1869, ok=1909]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1870, ok=1910]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1871, ok=1911]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1872, ok=1912]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1873, ok=1913]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1874, ok=1914]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1875, ok=1915]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1876, ok=1916]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1877, ok=1917]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1878, ok=1918]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1879, ok=1919]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1880, ok=1920]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1881, ok=1921]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1882, ok=1922]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1883, ok=1923]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1884, ok=1924]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1885, ok=1925]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1886, ok=1926]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1887, ok=1927]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1888, ok=1928]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1888, ok=1929]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1889, ok=1930]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1890, ok=1931]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1891, ok=1932]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1892, ok=1933]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1893, ok=1934]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1894, ok=1935]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1895, ok=1936]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1896, ok=1937]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1897, ok=1938]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1898, ok=1939]
cache warm:  10%|▉         | 1802/18281 [00:01<00:12, 1358.41file/s, err=0, mb=1899, ok=1940]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1899, ok=1940]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1900, ok=1941]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1901, ok=1942]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1902, ok=1943]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1903, ok=1944]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1904, ok=1945]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1905, ok=1946]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1906, ok=1947]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1907, ok=1948]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1908, ok=1949]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1909, ok=1950]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1910, ok=1951]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1911, ok=1952]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1912, ok=1953]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1913, ok=1954]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1914, ok=1955]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1915, ok=1956]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1916, ok=1957]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1917, ok=1958]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1918, ok=1959]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1919, ok=1960]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1920, ok=1961]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1921, ok=1962]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1922, ok=1963]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1923, ok=1964]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1924, ok=1965]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1925, ok=1966]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1926, ok=1967]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1927, ok=1968]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1928, ok=1969]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1929, ok=1970]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1930, ok=1971]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1931, ok=1972]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1932, ok=1973]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1933, ok=1974]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1934, ok=1975]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1934, ok=1976]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1935, ok=1977]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1936, ok=1978]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1937, ok=1979]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1938, ok=1980]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1939, ok=1981]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1940, ok=1982]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1941, ok=1983]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1942, ok=1984]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1943, ok=1985]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1944, ok=1986]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1945, ok=1987]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1946, ok=1988]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1947, ok=1989]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1948, ok=1990]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1949, ok=1991]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1950, ok=1992]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1951, ok=1993]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1952, ok=1994]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1953, ok=1995]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1954, ok=1996]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1955, ok=1997]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1956, ok=1998]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1957, ok=1999]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1958, ok=2000]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1959, ok=2001]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1960, ok=2002]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1961, ok=2003]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1962, ok=2004]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1963, ok=2005]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1964, ok=2006]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1965, ok=2007]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1966, ok=2008]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1967, ok=2009]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1968, ok=2010]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1969, ok=2011]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1970, ok=2012]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1971, ok=2013]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1972, ok=2014]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1973, ok=2015]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1974, ok=2016]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1975, ok=2017]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1976, ok=2018]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1977, ok=2019]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1978, ok=2020]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1979, ok=2021]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1980, ok=2022]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1981, ok=2023]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1981, ok=2024]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1982, ok=2025]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1983, ok=2026]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1984, ok=2027]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1985, ok=2028]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1986, ok=2029]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1987, ok=2030]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1988, ok=2031]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1989, ok=2032]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1990, ok=2033]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1991, ok=2034]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1992, ok=2035]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1993, ok=2036]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1994, ok=2037]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1995, ok=2038]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1996, ok=2039]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1997, ok=2040]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1998, ok=2041]
cache warm:  11%|█         | 1940/18281 [00:01<00:12, 1359.79file/s, err=0, mb=1999, ok=2042]
