Device:       cuda  (AMP on)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   8  x  accum 8  =  effective 64
Epochs:       10  |  LR: 5e-05  |  warmup: 200

Loading processor and model weights ...
.\.venv\Scripts\python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to 
enable higher rate limits and faster downloads.
At C:\Users\maste\AppData\Local\Temp\ps-script-e624e03c-9bb2-4c10-a924-cad29b158145.ps1:78 char:273
+ ... -solve-it"; .\.venv\Scripts\python.exe -u scripts\train_clap.py *>&1  ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/477 [00:00<?, ?it/s]
Loading weights: 100%|##########| 477/477 [00:00<00:00, 9165.55it/s]

Building datasets ...
  [clap_train_pairs.json]  96,627 usable pairs (108 skipped - audio file not found)
  [clap_val_pairs.json]  10,728 usable pairs (9 skipped - audio file not found)
D:\Clap Training\1st-run\lets-solve-it\scripts\train_clap.py:519: FutureWarning: `torch.cuda.amp.GradScaler(args...)` 
is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler    = torch.cuda.amp.GradScaler(enabled=use_amp)

------------------------------------------------------------
Starting training   (96,627 train  |  10,728 val pairs)
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5440/12078 [46:19<1:00:31,  1.83batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5441/12078 [46:19<59:49,  1.85batch/s, loss=0.0371]  
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5441/12078 [46:19<59:49,  1.85batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5442/12078 [46:19<1:00:44,  1.82batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5442/12078 [46:20<1:00:44,  1.82batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5443/12078 [46:20<59:54,  1.85batch/s, loss=0.0371]  
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5443/12078 [46:20<59:54,  1.85batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5444/12078 [46:20<57:38,  1.92batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5444/12078 [46:21<57:38,  1.92batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5445/12078 [46:21<1:00:29,  1.83batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5445/12078 [46:21<1:00:29,  1.83batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5446/12078 [46:21<1:01:34,  1.80batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5446/12078 [46:22<1:01:34,  1.80batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5447/12078 [46:22<58:37,  1.89batch/s, loss=0.0371]  
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5447/12078 [46:23<58:37,  1.89batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5448/12078 [46:23<1:05:44,  1.68batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5448/12078 [46:23<1:05:44,  1.68batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5449/12078 [46:23<58:39,  1.88batch/s, loss=0.0371]  
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5449/12078 [46:23<58:39,  1.88batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5450/12078 [46:23<53:45,  2.06batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5450/12078 [46:24<53:45,  2.06batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5451/12078 [46:24<51:36,  2.14batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5451/12078 [46:24<51:36,  2.14batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5452/12078 [46:24<54:17,  2.03batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5452/12078 [46:25<54:17,  2.03batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5453/12078 [46:25<58:29,  1.89batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5453/12078 [46:25<58:29,  1.89batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5454/12078 [46:25<57:01,  1.94batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5454/12078 [46:26<57:01,  1.94batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5455/12078 [46:26<55:22,  1.99batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5455/12078 [46:27<55:22,  1.99batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5456/12078 [46:27<58:49,  1.88batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5456/12078 [46:27<58:49,  1.88batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5457/12078 [46:27<55:04,  2.00batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5457/12078 [46:27<55:04,  2.00batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5458/12078 [46:27<55:34,  1.99batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5458/12078 [46:28<55:34,  1.99batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5459/12078 [46:28<59:50,  1.84batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5459/12078 [46:29<59:50,  1.84batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5460/12078 [46:29<1:02:36,  1.76batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5460/12078 [46:29<1:02:36,  1.76batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5461/12078 [46:29<1:06:43,  1.65batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5461/12078 [46:30<1:06:43,  1.65batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5462/12078 [46:30<1:01:13,  1.80batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5462/12078 [46:30<1:01:13,  1.80batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5463/12078 [46:30<59:46,  1.84batch/s, loss=0.0371]  
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5463/12078 [46:31<59:46,  1.84batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5464/12078 [46:31<1:02:55,  1.75batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5464/12078 [46:31<1:02:55,  1.75batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5465/12078 [46:31<1:00:37,  1.82batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5465/12078 [46:32<1:00:37,  1.82batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5466/12078 [46:32<1:03:54,  1.72batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5466/12078 [46:33<1:03:54,  1.72batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5467/12078 [46:33<1:01:52,  1.78batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5467/12078 [46:33<1:01:52,  1.78batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5468/12078 [46:33<1:05:16,  1.69batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5468/12078 [46:34<1:05:16,  1.69batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5469/12078 [46:34<1:09:07,  1.59batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5469/12078 [46:35<1:09:07,  1.59batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5470/12078 [46:35<1:06:50,  1.65batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5470/12078 [46:35<1:06:50,  1.65batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5471/12078 [46:35<1:02:52,  1.75batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5471/12078 [46:36<1:02:52,  1.75batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5472/12078 [46:36<1:00:07,  1.83batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5472/12078 [46:36<1:00:07,  1.83batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5473/12078 [46:36<57:57,  1.90batch/s, loss=0.0370]  
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5473/12078 [46:36<57:57,  1.90batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5474/12078 [46:36<53:18,  2.06batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5474/12078 [46:37<53:18,  2.06batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5475/12078 [46:37<53:58,  2.04batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5475/12078 [46:37<53:58,  2.04batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5476/12078 [46:37<52:50,  2.08batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5476/12078 [46:38<52:50,  2.08batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5477/12078 [46:38<51:00,  2.16batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5477/12078 [46:38<51:00,  2.16batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5478/12078 [46:38<50:56,  2.16batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5478/12078 [46:39<50:56,  2.16batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5479/12078 [46:39<52:26,  2.10batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5479/12078 [46:39<52:26,  2.10batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5480/12078 [46:39<1:00:21,  1.82batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5480/12078 [46:40<1:00:21,  1.82batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5481/12078 [46:40<1:03:13,  1.74batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5481/12078 [46:40<1:03:13,  1.74batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5482/12078 [46:40<55:25,  1.98batch/s, loss=0.0370]  
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5482/12078 [46:41<55:25,  1.98batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5483/12078 [46:41<50:53,  2.16batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5483/12078 [46:41<50:53,  2.16batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5484/12078 [46:41<47:27,  2.32batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5484/12078 [46:42<47:27,  2.32batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5485/12078 [46:42<50:52,  2.16batch/s, loss=0.0370]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5485/12078 [46:42<50:52,  2.16batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5486/12078 [46:42<49:43,  2.21batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5486/12078 [46:43<49:43,  2.21batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5487/12078 [46:43<48:48,  2.25batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5487/12078 [46:43<48:48,  2.25batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5488/12078 [46:43<55:09,  1.99batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5488/12078 [46:44<55:09,  1.99batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5489/12078 [46:44<56:24,  1.95batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5489/12078 [46:44<56:24,  1.95batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5490/12078 [46:44<56:53,  1.93batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5490/12078 [46:45<56:53,  1.93batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5491/12078 [46:45<56:17,  1.95batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5491/12078 [46:45<56:17,  1.95batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5492/12078 [46:45<55:39,  1.97batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5492/12078 [46:46<55:39,  1.97batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5493/12078 [46:46<53:25,  2.05batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5493/12078 [46:46<53:25,  2.05batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5494/12078 [46:46<56:58,  1.93batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5494/12078 [46:47<56:58,  1.93batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5495/12078 [46:47<58:55,  1.86batch/s, loss=0.0371]
epoch 04 train:  45%|ΓûêΓûêΓûêΓûêΓûî     | 5495/12078 [46:48<58:55,  1.86batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5496/12078 [46:48<1:04:49,  1.69batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5496/12078 [46:48<1:04:49,  1.69batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5497/12078 [46:48<1:03:27,  1.73batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5497/12078 [46:49<1:03:27,  1.73batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5498/12078 [46:49<1:03:39,  1.72batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5498/12078 [46:49<1:03:39,  1.72batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5499/12078 [46:49<1:00:44,  1.81batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5499/12078 [46:50<1:00:44,  1.81batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5500/12078 [46:50<1:02:38,  1.75batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5500/12078 [46:51<1:02:38,  1.75batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5501/12078 [46:51<1:04:57,  1.69batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5501/12078 [46:51<1:04:57,  1.69batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5502/12078 [46:51<1:03:31,  1.73batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5502/12078 [46:51<1:03:31,  1.73batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5503/12078 [46:51<59:15,  1.85batch/s, loss=0.0371]  
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5503/12078 [46:52<59:15,  1.85batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5504/12078 [46:52<1:03:18,  1.73batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5504/12078 [46:53<1:03:18,  1.73batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5505/12078 [46:53<1:05:02,  1.68batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5505/12078 [46:53<1:05:02,  1.68batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5506/12078 [46:53<1:07:51,  1.61batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5506/12078 [46:54<1:07:51,  1.61batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5507/12078 [46:54<1:06:31,  1.65batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5507/12078 [46:55<1:06:31,  1.65batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5508/12078 [46:55<1:02:40,  1.75batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5508/12078 [46:55<1:02:40,  1.75batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5509/12078 [46:55<1:01:47,  1.77batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5509/12078 [46:56<1:01:47,  1.77batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5510/12078 [46:56<1:06:08,  1.66batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5510/12078 [46:57<1:06:08,  1.66batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5511/12078 [46:57<1:14:20,  1.47batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5511/12078 [46:57<1:14:20,  1.47batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5512/12078 [46:57<1:07:47,  1.61batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5512/12078 [46:58<1:07:47,  1.61batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5513/12078 [46:58<1:03:43,  1.72batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5513/12078 [46:58<1:03:43,  1.72batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5514/12078 [46:58<1:02:11,  1.76batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5514/12078 [46:59<1:02:11,  1.76batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5515/12078 [46:59<1:01:19,  1.78batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5515/12078 [46:59<1:01:19,  1.78batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5516/12078 [46:59<1:05:16,  1.68batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5516/12078 [47:00<1:05:16,  1.68batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5517/12078 [47:00<1:09:22,  1.58batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5517/12078 [47:01<1:09:22,  1.58batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5518/12078 [47:01<1:08:45,  1.59batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5518/12078 [47:01<1:08:45,  1.59batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5519/12078 [47:01<1:06:07,  1.65batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5519/12078 [47:02<1:06:07,  1.65batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5520/12078 [47:02<1:07:04,  1.63batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5520/12078 [47:02<1:07:04,  1.63batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5521/12078 [47:02<1:04:45,  1.69batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5521/12078 [47:03<1:04:45,  1.69batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5522/12078 [47:03<1:03:28,  1.72batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5522/12078 [47:04<1:03:28,  1.72batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5523/12078 [47:04<1:08:27,  1.60batch/s, loss=0.0371]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5523/12078 [47:04<1:08:27,  1.60batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5524/12078 [47:04<1:11:22,  1.53batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5524/12078 [47:05<1:11:22,  1.53batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5525/12078 [47:05<1:10:03,  1.56batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5525/12078 [47:06<1:10:03,  1.56batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5526/12078 [47:06<1:07:51,  1.61batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5526/12078 [47:06<1:07:51,  1.61batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5527/12078 [47:06<1:11:23,  1.53batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5527/12078 [47:07<1:11:23,  1.53batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5528/12078 [47:07<1:14:42,  1.46batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5528/12078 [47:08<1:14:42,  1.46batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5529/12078 [47:08<1:08:50,  1.59batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5529/12078 [47:08<1:08:50,  1.59batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5530/12078 [47:08<1:03:23,  1.72batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5530/12078 [47:09<1:03:23,  1.72batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5531/12078 [47:09<1:00:50,  1.79batch/s, loss=0.0373]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5531/12078 [47:09<1:00:50,  1.79batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5532/12078 [47:09<59:03,  1.85batch/s, loss=0.0372]  
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5532/12078 [47:10<59:03,  1.85batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5533/12078 [47:10<59:04,  1.85batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5533/12078 [47:10<59:04,  1.85batch/s, loss=0.0372]
epoch 04 train:  46%|ΓûêΓûêΓûêΓûêΓûî     | 5534/12078 [47:10<58:58,  1.85batch/s, loss=0.0372]
