
=== RESUMED 2026-04-16T13:46:06.864795 ===

Device:         cuda  (AMP on)
Model:          laion/clap-htsat-fused
Audio root:     D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:     8  x  accum 16  =  effective 128
Epochs:         20  |  LR: 5e-06  |  warmup: 50
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1033, ok=1055]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1034, ok=1056]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1035, ok=1057]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1036, ok=1058]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1037, ok=1059]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1038, ok=1060]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1039, ok=1061]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1040, ok=1062]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1041, ok=1063]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1042, ok=1064]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1043, ok=1065]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1044, ok=1066]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1045, ok=1067]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1046, ok=1068]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1047, ok=1069]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1048, ok=1070]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1049, ok=1071]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1049, ok=1072]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1050, ok=1073]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1051, ok=1074]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1052, ok=1075]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1053, ok=1076]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1054, ok=1077]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1055, ok=1078]
cache warm:   6%|▋         | 1033/16051 [00:02<00:33, 452.33file/s, err=0, mb=1056, ok=1079]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1056, ok=1079]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1057, ok=1080]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1058, ok=1081]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1059, ok=1082]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1060, ok=1083]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1061, ok=1084]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1062, ok=1085]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1063, ok=1086]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1064, ok=1087]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1065, ok=1088]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1066, ok=1089]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1067, ok=1090]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1068, ok=1091]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1069, ok=1092]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1070, ok=1093]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1071, ok=1094]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1072, ok=1095]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1073, ok=1096]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1074, ok=1097]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1075, ok=1098]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1076, ok=1099]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1077, ok=1100]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1078, ok=1101]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1079, ok=1102]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1080, ok=1103]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1081, ok=1104]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1082, ok=1105]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1083, ok=1106]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1084, ok=1107]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1085, ok=1108]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1086, ok=1109]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1087, ok=1110]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1088, ok=1111]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1089, ok=1112]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1090, ok=1113]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1091, ok=1114]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1092, ok=1115]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1093, ok=1116]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1094, ok=1117]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1095, ok=1118]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1095, ok=1119]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1096, ok=1120]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1097, ok=1121]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1098, ok=1122]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1099, ok=1123]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1100, ok=1124]
cache warm:   7%|▋         | 1079/16051 [00:02<00:33, 453.11file/s, err=0, mb=1101, ok=1125]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1101, ok=1125]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1102, ok=1126]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1103, ok=1127]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1104, ok=1128]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1105, ok=1129]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1106, ok=1130]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1107, ok=1131]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1108, ok=1132]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1109, ok=1133]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1110, ok=1134]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1111, ok=1135]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1112, ok=1136]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1113, ok=1137]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1114, ok=1138]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1115, ok=1139]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1116, ok=1140]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1117, ok=1141]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1118, ok=1142]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1119, ok=1143]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1120, ok=1144]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1121, ok=1145]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1122, ok=1146]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1123, ok=1147]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1124, ok=1148]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1125, ok=1149]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1126, ok=1150]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1127, ok=1151]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1128, ok=1152]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1129, ok=1153]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1130, ok=1154]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1131, ok=1155]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1132, ok=1156]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1133, ok=1157]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1134, ok=1158]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1135, ok=1159]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1136, ok=1160]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1137, ok=1161]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1138, ok=1162]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1139, ok=1163]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1140, ok=1164]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1141, ok=1165]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1142, ok=1166]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1142, ok=1167]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1143, ok=1168]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1144, ok=1169]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1145, ok=1170]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1146, ok=1171]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1147, ok=1172]
cache warm:   7%|▋         | 1125/16051 [00:02<00:33, 447.24file/s, err=0, mb=1148, ok=1173]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1148, ok=1173]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1149, ok=1174]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1150, ok=1175]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1151, ok=1176]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1152, ok=1177]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1153, ok=1178]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1154, ok=1179]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1155, ok=1180]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1156, ok=1181]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1157, ok=1182]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1158, ok=1183]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1159, ok=1184]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1160, ok=1185]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1161, ok=1186]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1162, ok=1187]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1163, ok=1188]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1164, ok=1189]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1165, ok=1190]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1166, ok=1191]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1167, ok=1192]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1168, ok=1193]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1169, ok=1194]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1170, ok=1195]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1171, ok=1196]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1172, ok=1197]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1173, ok=1198]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1174, ok=1199]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1175, ok=1200]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1176, ok=1201]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1177, ok=1202]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1178, ok=1203]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1179, ok=1204]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1180, ok=1205]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1181, ok=1206]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1182, ok=1207]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1183, ok=1208]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1184, ok=1209]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1185, ok=1210]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1186, ok=1211]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1187, ok=1212]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1188, ok=1213]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1188, ok=1214]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1189, ok=1215]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1190, ok=1216]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1191, ok=1217]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1192, ok=1218]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1193, ok=1219]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1194, ok=1220]
cache warm:   7%|▋         | 1173/16051 [00:02<00:32, 452.84file/s, err=0, mb=1195, ok=1221]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1195, ok=1221]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1196, ok=1222]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1197, ok=1223]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1198, ok=1224]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1199, ok=1225]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1200, ok=1226]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1201, ok=1227]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1202, ok=1228]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1203, ok=1229]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1204, ok=1230]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1205, ok=1231]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1206, ok=1232]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1207, ok=1233]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1208, ok=1234]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1209, ok=1235]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1210, ok=1236]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1211, ok=1237]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1212, ok=1238]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1213, ok=1239]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1214, ok=1240]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1215, ok=1241]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1216, ok=1242]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1217, ok=1243]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1218, ok=1244]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1219, ok=1245]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1220, ok=1246]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1221, ok=1247]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1222, ok=1248]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1223, ok=1249]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1224, ok=1250]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1225, ok=1251]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1226, ok=1252]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1227, ok=1253]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1228, ok=1254]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1229, ok=1255]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1230, ok=1256]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1231, ok=1257]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1232, ok=1258]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1233, ok=1259]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1234, ok=1260]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1235, ok=1261]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1235, ok=1262]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1236, ok=1263]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1237, ok=1264]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1238, ok=1265]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1239, ok=1266]
cache warm:   8%|▊         | 1221/16051 [00:02<00:32, 458.68file/s, err=0, mb=1240, ok=1267]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1240, ok=1267]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1241, ok=1268]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1242, ok=1269]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1243, ok=1270]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1244, ok=1271]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1245, ok=1272]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1246, ok=1273]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1247, ok=1274]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1248, ok=1275]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1249, ok=1276]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1250, ok=1277]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1251, ok=1278]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1252, ok=1279]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1253, ok=1280]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1254, ok=1281]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1255, ok=1282]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1256, ok=1283]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1257, ok=1284]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1258, ok=1285]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1259, ok=1286]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1260, ok=1287]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1261, ok=1288]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1262, ok=1289]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1263, ok=1290]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1264, ok=1291]
cache warm:   8%|▊         | 1267/16051 [00:02<00:32, 458.53file/s, err=0, mb=1265, ok=1292]
cache warm:   8%|▊         | 1267/16051 [00:03<00:32, 458.53file/s, err=0, mb=1266, ok=1293]
cache warm:   8%|▊         | 1267/16051 [00:03<00:32, 458.53file/s, err=0, mb=1267, ok=1294]
cache warm:   8%|▊         | 1267/16051 [00:03<00:32, 458.53file/s, err=0, mb=1268, ok=1295]
cache warm:   8%|▊         | 1267/16051 [00:03<00:32, 458.53file/s, err=0, mb=1269, ok=1296]
cache warm:   8%|▊         | 1267/16051 [00:03<00:32, 458.53file/s, err=0, mb=1270, ok=1297]
cache warm:   8%|▊         | 1267/16051 [00:03<00:32, 458.53file/s, err=0, mb=1271, ok=1298]
cache warm:   8%|▊         | 1267/16051 [00:03<00:32, 458.53file/s, err=0, mb=1272, ok=1299]
cache warm:   8%|▊         | 1267/16051 [00:03<00:32, 458.53file/s, err=0, mb=1273, ok=1300]
cache warm:   8%|▊         | 1267/16051 [00:03<00:32, 458.53file/s, err=0, mb=1274, ok=1301]
cache warm:   8%|▊         | 1267/16051 [00:03<00:32, 458.53file/s, err=0, mb=1275, ok=1302]
cache warm:   8%|▊         | 1267/16051 [00:03<00:32, 458.53file/s, err=0, mb=1276, ok=1303]
cache warm:   8%|▊         | 1267/16051 [00:03<00:32, 458.53file/s, err=0, mb=1277, ok=1304]
cache warm:   8%|▊         | 1267/16051 [00:03<00:32, 458.53file/s, err=0, mb=1278, ok=1305]
