Audio root : D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio\audio\xc
MP3 files  : 17,765
WAV exists : 0
To convert : 17,765
Workers    : 6
Target     : 48000 Hz  |  10.0 s  |  float32 WAV
 19%|#8        | 3346/17765 [00:53<03:59, 60.12file/s, err=3, ok=3349, skip=0]
 19%|#8        | 3346/17765 [00:53<03:59, 60.12file/s, err=3, ok=3350, skip=0]
 19%|#8        | 3353/17765 [00:53<04:49, 49.76file/s, err=3, ok=3350, skip=0]
 19%|#8        | 3353/17765 [00:53<04:49, 49.76file/s, err=3, ok=3351, skip=0]
 19%|#8        | 3353/17765 [00:53<04:49, 49.76file/s, err=3, ok=3352, skip=0]
 19%|#8        | 3353/17765 [00:53<04:49, 49.76file/s, err=3, ok=3353, skip=0]
 19%|#8        | 3353/17765 [00:53<04:49, 49.76file/s, err=3, ok=3354, skip=0]
 19%|#8        | 3353/17765 [00:53<04:49, 49.76file/s, err=3, ok=3355, skip=0]
 19%|#8        | 3353/17765 [00:53<04:49, 49.76file/s, err=3, ok=3356, skip=0]
 19%|#8        | 3359/17765 [00:53<05:01, 47.71file/s, err=3, ok=3356, skip=0]
 19%|#8        | 3359/17765 [00:53<05:01, 47.71file/s, err=3, ok=3357, skip=0]
 19%|#8        | 3359/17765 [00:53<05:01, 47.71file/s, err=3, ok=3358, skip=0]
 19%|#8        | 3359/17765 [00:53<05:01, 47.71file/s, err=3, ok=3359, skip=0]
 19%|#8        | 3359/17765 [00:53<05:01, 47.71file/s, err=3, ok=3360, skip=0]
 19%|#8        | 3359/17765 [00:53<05:01, 47.71file/s, err=3, ok=3361, skip=0]
 19%|#8        | 3359/17765 [00:53<05:01, 47.71file/s, err=3, ok=3362, skip=0]
 19%|#8        | 3359/17765 [00:53<05:01, 47.71file/s, err=3, ok=3363, skip=0]
 19%|#8        | 3359/17765 [00:53<05:01, 47.71file/s, err=3, ok=3364, skip=0]
 19%|#8        | 3359/17765 [00:53<05:01, 47.71file/s, err=3, ok=3365, skip=0]
 19%|#8        | 3359/17765 [00:53<05:01, 47.71file/s, err=3, ok=3366, skip=0]
 19%|#8        | 3359/17765 [00:53<05:01, 47.71file/s, err=3, ok=3367, skip=0]
 19%|#8        | 3359/17765 [00:53<05:01, 47.71file/s, err=3, ok=3368, skip=0]
 19%|#8        | 3359/17765 [00:53<05:01, 47.71file/s, err=3, ok=3369, skip=0]
 19%|#8        | 3359/17765 [00:53<05:01, 47.71file/s, err=3, ok=3370, skip=0]
 19%|#8        | 3373/17765 [00:53<03:37, 66.22file/s, err=3, ok=3370, skip=0]
 19%|#8        | 3373/17765 [00:53<03:37, 66.22file/s, err=3, ok=3371, skip=0]
 19%|#8        | 3373/17765 [00:53<03:37, 66.22file/s, err=3, ok=3372, skip=0]
 19%|#8        | 3373/17765 [00:53<03:37, 66.22file/s, err=3, ok=3373, skip=0]
 19%|#8        | 3373/17765 [00:53<03:37, 66.22file/s, err=3, ok=3374, skip=0]
 19%|#8        | 3373/17765 [00:53<03:37, 66.22file/s, err=3, ok=3375, skip=0]
 19%|#8        | 3373/17765 [00:53<03:37, 66.22file/s, err=3, ok=3376, skip=0]
 19%|#8        | 3373/17765 [00:53<03:37, 66.22file/s, err=3, ok=3377, skip=0]
 19%|#8        | 3373/17765 [00:53<03:37, 66.22file/s, err=3, ok=3378, skip=0]
 19%|#8        | 3373/17765 [00:53<03:37, 66.22file/s, err=3, ok=3379, skip=0]
 19%|#8        | 3373/17765 [00:53<03:37, 66.22file/s, err=3, ok=3380, skip=0]
 19%|#8        | 3373/17765 [00:53<03:37, 66.22file/s, err=3, ok=3381, skip=0]
 19%|#8        | 3373/17765 [00:53<03:37, 66.22file/s, err=3, ok=3382, skip=0]
 19%|#8        | 3373/17765 [00:53<03:37, 66.22file/s, err=3, ok=3383, skip=0]
 19%|#8        | 3373/17765 [00:53<03:37, 66.22file/s, err=3, ok=3384, skip=0]
 19%|#8        | 3373/17765 [00:53<03:37, 66.22file/s, err=3, ok=3385, skip=0]
 19%|#9        | 3388/17765 [00:53<02:50, 84.48file/s, err=3, ok=3385, skip=0]
 19%|#9        | 3388/17765 [00:53<02:50, 84.48file/s, err=3, ok=3386, skip=0]
 19%|#9        | 3388/17765 [00:53<02:50, 84.48file/s, err=3, ok=3387, skip=0]
 19%|#9        | 3388/17765 [00:53<02:50, 84.48file/s, err=3, ok=3388, skip=0]
 19%|#9        | 3388/17765 [00:53<02:50, 84.48file/s, err=3, ok=3389, skip=0]
 19%|#9        | 3388/17765 [00:53<02:50, 84.48file/s, err=3, ok=3390, skip=0]
 19%|#9        | 3388/17765 [00:53<02:50, 84.48file/s, err=3, ok=3391, skip=0]
 19%|#9        | 3388/17765 [00:53<02:50, 84.48file/s, err=3, ok=3392, skip=0]
 19%|#9        | 3388/17765 [00:54<02:50, 84.48file/s, err=3, ok=3393, skip=0]
 19%|#9        | 3388/17765 [00:54<02:50, 84.48file/s, err=3, ok=3394, skip=0]
 19%|#9        | 3388/17765 [00:54<02:50, 84.48file/s, err=3, ok=3395, skip=0]
 19%|#9        | 3388/17765 [00:54<02:50, 84.48file/s, err=3, ok=3396, skip=0]
 19%|#9        | 3388/17765 [00:54<02:50, 84.48file/s, err=3, ok=3397, skip=0]
 19%|#9        | 3388/17765 [00:54<02:50, 84.48file/s, err=3, ok=3398, skip=0]
 19%|#9        | 3388/17765 [00:54<02:50, 84.48file/s, err=3, ok=3399, skip=0]
 19%|#9        | 3388/17765 [00:54<02:50, 84.48file/s, err=3, ok=3400, skip=0]
 19%|#9        | 3388/17765 [00:54<02:50, 84.48file/s, err=3, ok=3401, skip=0]
 19%|#9        | 3388/17765 [00:54<02:50, 84.48file/s, err=3, ok=3402, skip=0]
 19%|#9        | 3388/17765 [00:54<02:50, 84.48file/s, err=3, ok=3403, skip=0]
 19%|#9        | 3388/17765 [00:54<02:50, 84.48file/s, err=3, ok=3404, skip=0]
 19%|#9        | 3388/17765 [00:54<02:50, 84.48file/s, err=3, ok=3405, skip=0]
 19%|#9        | 3388/17765 [00:54<02:50, 84.48file/s, err=3, ok=3406, skip=0]
 19%|#9        | 3388/17765 [00:54<02:50, 84.48file/s, err=3, ok=3407, skip=0]
 19%|#9        | 3410/17765 [00:54<02:03, 116.50file/s, err=3, ok=3407, skip=0]
 19%|#9        | 3410/17765 [00:54<02:03, 116.50file/s, err=3, ok=3408, skip=0]
 19%|#9        | 3410/17765 [00:54<02:03, 116.50file/s, err=3, ok=3409, skip=0]
 19%|#9        | 3410/17765 [00:54<02:03, 116.50file/s, err=3, ok=3410, skip=0]
 19%|#9        | 3410/17765 [00:54<02:03, 116.50file/s, err=3, ok=3411, skip=0]
 19%|#9        | 3410/17765 [00:54<02:03, 116.50file/s, err=3, ok=3412, skip=0]
 19%|#9        | 3410/17765 [00:54<02:03, 116.50file/s, err=3, ok=3413, skip=0]
 19%|#9        | 3410/17765 [00:54<02:03, 116.50file/s, err=3, ok=3414, skip=0]
 19%|#9        | 3410/17765 [00:54<02:03, 116.50file/s, err=3, ok=3415, skip=0]
 19%|#9        | 3410/17765 [00:54<02:03, 116.50file/s, err=3, ok=3416, skip=0]
 19%|#9        | 3410/17765 [00:54<02:03, 116.50file/s, err=3, ok=3417, skip=0]
 19%|#9        | 3410/17765 [00:54<02:03, 116.50file/s, err=3, ok=3418, skip=0]
 19%|#9        | 3410/17765 [00:54<02:03, 116.50file/s, err=3, ok=3419, skip=0]
 19%|#9        | 3410/17765 [00:54<02:03, 116.50file/s, err=3, ok=3420, skip=0]
 19%|#9        | 3410/17765 [00:54<02:03, 116.50file/s, err=3, ok=3421, skip=0]
 19%|#9        | 3410/17765 [00:54<02:03, 116.50file/s, err=3, ok=3422, skip=0]
 19%|#9        | 3410/17765 [00:54<02:03, 116.50file/s, err=3, ok=3423, skip=0]
 19%|#9        | 3410/17765 [00:54<02:03, 116.50file/s, err=3, ok=3424, skip=0]
 19%|#9        | 3427/17765 [00:54<01:50, 129.20file/s, err=3, ok=3424, skip=0]
 19%|#9        | 3427/17765 [00:54<01:50, 129.20file/s, err=3, ok=3425, skip=0]
 19%|#9        | 3427/17765 [00:54<01:50, 129.20file/s, err=3, ok=3426, skip=0]
 19%|#9        | 3427/17765 [00:54<01:50, 129.20file/s, err=3, ok=3427, skip=0]
 19%|#9        | 3427/17765 [00:54<01:50, 129.20file/s, err=3, ok=3428, skip=0]
 19%|#9        | 3427/17765 [00:54<01:50, 129.20file/s, err=3, ok=3429, skip=0]
 19%|#9        | 3427/17765 [00:54<01:50, 129.20file/s, err=3, ok=3430, skip=0]
 19%|#9        | 3427/17765 [00:54<01:50, 129.20file/s, err=3, ok=3431, skip=0]
 19%|#9        | 3427/17765 [00:54<01:50, 129.20file/s, err=3, ok=3432, skip=0]
 19%|#9        | 3427/17765 [00:54<01:50, 129.20file/s, err=3, ok=3433, skip=0]
 19%|#9        | 3427/17765 [00:54<01:50, 129.20file/s, err=3, ok=3434, skip=0]
 19%|#9        | 3427/17765 [00:54<01:50, 129.20file/s, err=3, ok=3435, skip=0]
 19%|#9        | 3427/17765 [00:54<01:50, 129.20file/s, err=3, ok=3436, skip=0]
 19%|#9        | 3427/17765 [00:54<01:50, 129.20file/s, err=3, ok=3437, skip=0]
 19%|#9        | 3427/17765 [00:54<01:50, 129.20file/s, err=3, ok=3438, skip=0]
 19%|#9        | 3427/17765 [00:54<01:50, 129.20file/s, err=3, ok=3439, skip=0]
 19%|#9        | 3427/17765 [00:54<01:50, 129.20file/s, err=3, ok=3440, skip=0]
 19%|#9        | 3427/17765 [00:54<01:50, 129.20file/s, err=3, ok=3441, skip=0]
 19%|#9        | 3427/17765 [00:54<01:50, 129.20file/s, err=3, ok=3442, skip=0]
 19%|#9        | 3427/17765 [00:54<01:50, 129.20file/s, err=3, ok=3443, skip=0]
 19%|#9        | 3427/17765 [00:54<01:50, 129.20file/s, err=3, ok=3444, skip=0]
 19%|#9        | 3447/17765 [00:54<01:38, 144.82file/s, err=3, ok=3444, skip=0]
 19%|#9        | 3447/17765 [00:54<01:38, 144.82file/s, err=3, ok=3445, skip=0]
 19%|#9        | 3447/17765 [00:54<01:38, 144.82file/s, err=3, ok=3446, skip=0]
 19%|#9        | 3447/17765 [00:54<01:38, 144.82file/s, err=3, ok=3447, skip=0]
 19%|#9        | 3447/17765 [00:54<01:38, 144.82file/s, err=3, ok=3448, skip=0]
 19%|#9        | 3447/17765 [00:54<01:38, 144.82file/s, err=3, ok=3449, skip=0]
 19%|#9        | 3447/17765 [00:54<01:38, 144.82file/s, err=3, ok=3450, skip=0]
 19%|#9        | 3447/17765 [00:54<01:38, 144.82file/s, err=3, ok=3451, skip=0]
 19%|#9        | 3447/17765 [00:54<01:38, 144.82file/s, err=3, ok=3452, skip=0]
 19%|#9        | 3447/17765 [00:54<01:38, 144.82file/s, err=3, ok=3453, skip=0]
 19%|#9        | 3447/17765 [00:54<01:38, 144.82file/s, err=3, ok=3454, skip=0]
 19%|#9        | 3447/17765 [00:54<01:38, 144.82file/s, err=3, ok=3455, skip=0]
 19%|#9        | 3447/17765 [00:54<01:38, 144.82file/s, err=3, ok=3456, skip=0]
 19%|#9        | 3447/17765 [00:54<01:38, 144.82file/s, err=3, ok=3457, skip=0]
 19%|#9        | 3447/17765 [00:54<01:38, 144.82file/s, err=3, ok=3458, skip=0]
 19%|#9        | 3447/17765 [00:54<01:38, 144.82file/s, err=3, ok=3459, skip=0]
 19%|#9        | 3447/17765 [00:54<01:38, 144.82file/s, err=3, ok=3460, skip=0]
 19%|#9        | 3447/17765 [00:54<01:38, 144.82file/s, err=3, ok=3461, skip=0]
 19%|#9        | 3447/17765 [00:54<01:38, 144.82file/s, err=3, ok=3462, skip=0]
 19%|#9        | 3447/17765 [00:54<01:38, 144.82file/s, err=3, ok=3463, skip=0]
 20%|#9        | 3466/17765 [00:54<01:31, 156.23file/s, err=3, ok=3463, skip=0]
 20%|#9        | 3466/17765 [00:54<01:31, 156.23file/s, err=3, ok=3464, skip=0]
 20%|#9        | 3466/17765 [00:54<01:31, 156.23file/s, err=3, ok=3465, skip=0]
 20%|#9        | 3466/17765 [00:54<01:31, 156.23file/s, err=3, ok=3466, skip=0]
 20%|#9        | 3466/17765 [00:54<01:31, 156.23file/s, err=3, ok=3467, skip=0]
 20%|#9        | 3466/17765 [00:54<01:31, 156.23file/s, err=3, ok=3468, skip=0]
 20%|#9        | 3466/17765 [00:54<01:31, 156.23file/s, err=3, ok=3469, skip=0]
 20%|#9        | 3466/17765 [00:54<01:31, 156.23file/s, err=3, ok=3470, skip=0]
 20%|#9        | 3466/17765 [00:54<01:31, 156.23file/s, err=3, ok=3471, skip=0]
 20%|#9        | 3466/17765 [00:54<01:31, 156.23file/s, err=3, ok=3472, skip=0]
 20%|#9        | 3466/17765 [00:54<01:31, 156.23file/s, err=3, ok=3473, skip=0]
 20%|#9        | 3466/17765 [00:54<01:31, 156.23file/s, err=3, ok=3474, skip=0]
 20%|#9        | 3466/17765 [00:54<01:31, 156.23file/s, err=3, ok=3475, skip=0]
 20%|#9        | 3466/17765 [00:54<01:31, 156.23file/s, err=3, ok=3476, skip=0]
 20%|#9        | 3466/17765 [00:54<01:31, 156.23file/s, err=3, ok=3477, skip=0]
 20%|#9        | 3466/17765 [00:54<01:31, 156.23file/s, err=3, ok=3478, skip=0]
 20%|#9        | 3466/17765 [00:54<01:31, 156.23file/s, err=3, ok=3479, skip=0]
 20%|#9        | 3466/17765 [00:54<01:31, 156.23file/s, err=3, ok=3480, skip=0]
 20%|#9        | 3483/17765 [00:54<01:44, 137.15file/s, err=3, ok=3480, skip=0]
 20%|#9        | 3483/17765 [00:54<01:44, 137.15file/s, err=3, ok=3481, skip=0]
 20%|#9        | 3483/17765 [00:54<01:44, 137.15file/s, err=3, ok=3482, skip=0]
 20%|#9        | 3483/17765 [00:54<01:44, 137.15file/s, err=3, ok=3483, skip=0]
 20%|#9        | 3483/17765 [00:54<01:44, 137.15file/s, err=3, ok=3484, skip=0]
 20%|#9        | 3483/17765 [00:54<01:44, 137.15file/s, err=3, ok=3485, skip=0]
 20%|#9        | 3483/17765 [00:54<01:44, 137.15file/s, err=3, ok=3486, skip=0]
 20%|#9        | 3483/17765 [00:54<01:44, 137.15file/s, err=3, ok=3487, skip=0]
 20%|#9        | 3483/17765 [00:54<01:44, 137.15file/s, err=3, ok=3488, skip=0]
 20%|#9        | 3483/17765 [00:54<01:44, 137.15file/s, err=3, ok=3489, skip=0]
 20%|#9        | 3483/17765 [00:54<01:44, 137.15file/s, err=3, ok=3490, skip=0]
 20%|#9        | 3483/17765 [00:54<01:44, 137.15file/s, err=3, ok=3491, skip=0]
 20%|#9        | 3483/17765 [00:54<01:44, 137.15file/s, err=3, ok=3492, skip=0]
 20%|#9        | 3483/17765 [00:54<01:44, 137.15file/s, err=3, ok=3493, skip=0]
 20%|#9        | 3483/17765 [00:54<01:44, 137.15file/s, err=3, ok=3494, skip=0]
 20%|#9        | 3483/17765 [00:54<01:44, 137.15file/s, err=3, ok=3495, skip=0]
 20%|#9        | 3498/17765 [00:54<02:45, 86.26file/s, err=3, ok=3495, skip=0] 
 20%|#9        | 3498/17765 [00:54<02:45, 86.26file/s, err=3, ok=3496, skip=0]
 20%|#9        | 3498/17765 [00:54<02:45, 86.26file/s, err=3, ok=3497, skip=0]
 20%|#9        | 3498/17765 [00:55<02:45, 86.26file/s, err=3, ok=3498, skip=0]
 20%|#9        | 3498/17765 [00:55<02:45, 86.26file/s, err=3, ok=3499, skip=0]
 20%|#9        | 3498/17765 [00:55<02:45, 86.26file/s, err=3, ok=3500, skip=0]
 20%|#9        | 3498/17765 [00:55<02:45, 86.26file/s, err=3, ok=3501, skip=0]
 20%|#9        | 3498/17765 [00:55<02:45, 86.26file/s, err=3, ok=3502, skip=0]
 20%|#9        | 3498/17765 [00:55<02:45, 86.26file/s, err=3, ok=3503, skip=0]
 20%|#9        | 3498/17765 [00:55<02:45, 86.26file/s, err=3, ok=3504, skip=0]
 20%|#9        | 3498/17765 [00:55<02:45, 86.26file/s, err=3, ok=3505, skip=0]
 20%|#9        | 3498/17765 [00:55<02:45, 86.26file/s, err=3, ok=3506, skip=0]
 20%|#9        | 3498/17765 [00:55<02:45, 86.26file/s, err=3, ok=3507, skip=0]
 20%|#9        | 3510/17765 [00:55<03:54, 60.71file/s, err=3, ok=3507, skip=0]
 20%|#9        | 3510/17765 [00:55<03:54, 60.71file/s, err=3, ok=3508, skip=0]
 20%|#9        | 3510/17765 [00:55<03:54, 60.71file/s, err=3, ok=3509, skip=0]
 20%|#9        | 3510/17765 [00:55<03:54, 60.71file/s, err=3, ok=3510, skip=0]
 20%|#9        | 3510/17765 [00:55<03:54, 60.71file/s, err=3, ok=3511, skip=0]
 20%|#9        | 3510/17765 [00:55<03:54, 60.71file/s, err=3, ok=3512, skip=0]
 20%|#9        | 3510/17765 [00:55<03:54, 60.71file/s, err=3, ok=3513, skip=0]
 20%|#9        | 3510/17765 [00:55<03:54, 60.71file/s, err=3, ok=3514, skip=0]
 20%|#9        | 3510/17765 [00:55<03:54, 60.71file/s, err=3, ok=3515, skip=0]
 20%|#9        | 3510/17765 [00:55<03:54, 60.71file/s, err=3, ok=3516, skip=0]
 20%|#9        | 3510/17765 [00:55<03:54, 60.71file/s, err=3, ok=3517, skip=0]
 20%|#9        | 3520/17765 [00:55<03:41, 64.29file/s, err=3, ok=3517, skip=0]
 20%|#9        | 3520/17765 [00:55<03:41, 64.29file/s, err=3, ok=3518, skip=0]
 20%|#9        | 3520/17765 [00:55<03:41, 64.29file/s, err=3, ok=3519, skip=0]
 20%|#9        | 3520/17765 [00:55<03:41, 64.29file/s, err=3, ok=3520, skip=0]
 20%|#9        | 3520/17765 [00:55<03:41, 64.29file/s, err=3, ok=3521, skip=0]
 20%|#9        | 3520/17765 [00:55<03:41, 64.29file/s, err=3, ok=3522, skip=0]
 20%|#9        | 3520/17765 [00:55<03:41, 64.29file/s, err=3, ok=3523, skip=0]
 20%|#9        | 3520/17765 [00:55<03:41, 64.29file/s, err=3, ok=3524, skip=0]
 20%|#9        | 3520/17765 [00:55<03:41, 64.29file/s, err=3, ok=3525, skip=0]
 20%|#9        | 3520/17765 [00:55<03:41, 64.29file/s, err=3, ok=3526, skip=0]
 20%|#9        | 3520/17765 [00:55<03:41, 64.29file/s, err=3, ok=3527, skip=0]
 20%|#9        | 3520/17765 [00:55<03:41, 64.29file/s, err=3, ok=3528, skip=0]
 20%|#9        | 3520/17765 [00:55<03:41, 64.29file/s, err=3, ok=3529, skip=0]
 20%|#9        | 3520/17765 [00:55<03:41, 64.29file/s, err=3, ok=3530, skip=0]
 20%|#9        | 3520/17765 [00:55<03:41, 64.29file/s, err=3, ok=3531, skip=0]
 20%|#9        | 3520/17765 [00:55<03:41, 64.29file/s, err=3, ok=3532, skip=0]
 20%|#9        | 3520/17765 [00:55<03:41, 64.29file/s, err=3, ok=3533, skip=0]
 20%|#9        | 3520/17765 [00:55<03:41, 64.29file/s, err=3, ok=3534, skip=0]
 20%|#9        | 3537/17765 [00:55<02:54, 81.64file/s, err=3, ok=3534, skip=0]
 20%|#9        | 3537/17765 [00:55<02:54, 81.64file/s, err=3, ok=3535, skip=0]
 20%|#9        | 3537/17765 [00:55<02:54, 81.64file/s, err=3, ok=3536, skip=0]
 20%|#9        | 3537/17765 [00:55<02:54, 81.64file/s, err=3, ok=3537, skip=0]
 20%|#9        | 3537/17765 [00:55<02:54, 81.64file/s, err=3, ok=3538, skip=0]
 20%|#9        | 3537/17765 [00:55<02:54, 81.64file/s, err=3, ok=3539, skip=0]
 20%|#9        | 3537/17765 [00:55<02:54, 81.64file/s, err=3, ok=3540, skip=0]
 20%|#9        | 3537/17765 [00:55<02:54, 81.64file/s, err=3, ok=3541, skip=0]
 20%|#9        | 3537/17765 [00:55<02:54, 81.64file/s, err=3, ok=3542, skip=0]
 20%|#9        | 3537/17765 [00:55<02:54, 81.64file/s, err=3, ok=3543, skip=0]
 20%|#9        | 3537/17765 [00:55<02:54, 81.64file/s, err=3, ok=3544, skip=0]
 20%|#9        | 3537/17765 [00:55<02:54, 81.64file/s, err=3, ok=3545, skip=0]
 20%|#9        | 3537/17765 [00:55<02:54, 81.64file/s, err=3, ok=3546, skip=0]
 20%|#9        | 3549/17765 [00:55<02:50, 83.59file/s, err=3, ok=3546, skip=0]
 20%|#9        | 3549/17765 [00:55<02:50, 83.59file/s, err=3, ok=3547, skip=0]
 20%|#9        | 3549/17765 [00:55<02:50, 83.59file/s, err=3, ok=3548, skip=0]
 20%|#9        | 3549/17765 [00:55<02:50, 83.59file/s, err=3, ok=3549, skip=0]
 20%|#9        | 3549/17765 [00:55<02:50, 83.59file/s, err=3, ok=3550, skip=0]
 20%|#9        | 3549/17765 [00:55<02:50, 83.59file/s, err=3, ok=3551, skip=0]
 20%|#9        | 3549/17765 [00:55<02:50, 83.59file/s, err=3, ok=3552, skip=0]
 20%|#9        | 3549/17765 [00:55<02:50, 83.59file/s, err=3, ok=3553, skip=0]
 20%|#9        | 3549/17765 [00:55<02:50, 83.59file/s, err=3, ok=3554, skip=0]
 20%|#9        | 3549/17765 [00:55<02:50, 83.59file/s, err=3, ok=3555, skip=0]
 20%|#9        | 3549/17765 [00:55<02:50, 83.59file/s, err=3, ok=3556, skip=0]
 20%|#9        | 3549/17765 [00:55<02:50, 83.59file/s, err=3, ok=3557, skip=0]
 20%|#9        | 3549/17765 [00:55<02:50, 83.59file/s, err=3, ok=3558, skip=0]
 20%|#9        | 3549/17765 [00:55<02:50, 83.59file/s, err=3, ok=3559, skip=0]
 20%|#9        | 3549/17765 [00:55<02:50, 83.59file/s, err=3, ok=3560, skip=0]
 20%|#9        | 3549/17765 [00:55<02:50, 83.59file/s, err=3, ok=3561, skip=0]
 20%|#9        | 3549/17765 [00:55<02:50, 83.59file/s, err=3, ok=3562, skip=0]
 20%|#9        | 3549/17765 [00:55<02:50, 83.59file/s, err=3, ok=3563, skip=0]
 20%|#9        | 3549/17765 [00:55<02:50, 83.59file/s, err=3, ok=3564, skip=0]
 20%|##        | 3567/17765 [00:55<02:17, 102.89file/s, err=3, ok=3564, skip=0]
 20%|##        | 3567/17765 [00:55<02:17, 102.89file/s, err=3, ok=3565, skip=0]
 20%|##        | 3567/17765 [00:55<02:17, 102.89file/s, err=3, ok=3566, skip=0]
 20%|##        | 3567/17765 [00:55<02:17, 102.89file/s, err=3, ok=3567, skip=0]
 20%|##        | 3567/17765 [00:55<02:17, 102.89file/s, err=3, ok=3568, skip=0]
 20%|##        | 3567/17765 [00:55<02:17, 102.89file/s, err=3, ok=3569, skip=0]
 20%|##        | 3567/17765 [00:55<02:17, 102.89file/s, err=3, ok=3570, skip=0]
 20%|##        | 3567/17765 [00:55<02:17, 102.89file/s, err=3, ok=3571, skip=0]
 20%|##        | 3567/17765 [00:55<02:17, 102.89file/s, err=3, ok=3572, skip=0]
 20%|##        | 3567/17765 [00:55<02:17, 102.89file/s, err=3, ok=3573, skip=0]
 20%|##        | 3567/17765 [00:55<02:17, 102.89file/s, err=3, ok=3574, skip=0]
 20%|##        | 3567/17765 [00:55<02:17, 102.89file/s, err=3, ok=3575, skip=0]
 20%|##        | 3567/17765 [00:56<02:17, 102.89file/s, err=3, ok=3576, skip=0]
 20%|##        | 3567/17765 [00:56<02:17, 102.89file/s, err=3, ok=3577, skip=0]
 20%|##        | 3580/17765 [00:56<03:21, 70.52file/s, err=3, ok=3577, skip=0] 
 20%|##        | 3580/17765 [00:56<03:21, 70.52file/s, err=3, ok=3578, skip=0]
 20%|##        | 3580/17765 [00:56<03:21, 70.52file/s, err=3, ok=3579, skip=0]
 20%|##        | 3580/17765 [00:56<03:21, 70.52file/s, err=3, ok=3580, skip=0]
 20%|##        | 3580/17765 [00:56<03:21, 70.52file/s, err=3, ok=3581, skip=0]
 20%|##        | 3580/17765 [00:56<03:21, 70.52file/s, err=3, ok=3582, skip=0]
 20%|##        | 3580/17765 [00:56<03:21, 70.52file/s, err=3, ok=3583, skip=0]
 20%|##        | 3580/17765 [00:56<03:21, 70.52file/s, err=3, ok=3584, skip=0]
 20%|##        | 3580/17765 [00:56<03:21, 70.52file/s, err=3, ok=3585, skip=0]
 20%|##        | 3580/17765 [00:56<03:21, 70.52file/s, err=3, ok=3586, skip=0]
 20%|##        | 3580/17765 [00:56<03:21, 70.52file/s, err=3, ok=3587, skip=0]
 20%|##        | 3590/17765 [00:56<04:18, 54.82file/s, err=3, ok=3587, skip=0]
 20%|##        | 3590/17765 [00:56<04:18, 54.82file/s, err=3, ok=3588, skip=0]
 20%|##        | 3590/17765 [00:56<04:18, 54.82file/s, err=3, ok=3589, skip=0]
 20%|##        | 3590/17765 [00:56<04:18, 54.82file/s, err=3, ok=3590, skip=0]
 20%|##        | 3590/17765 [00:56<04:18, 54.82file/s, err=3, ok=3591, skip=0]
 20%|##        | 3590/17765 [00:56<04:18, 54.82file/s, err=3, ok=3592, skip=0]
 20%|##        | 3590/17765 [00:56<04:18, 54.82file/s, err=3, ok=3593, skip=0]
 20%|##        | 3590/17765 [00:56<04:18, 54.82file/s, err=3, ok=3594, skip=0]
 20%|##        | 3590/17765 [00:56<04:18, 54.82file/s, err=3, ok=3595, skip=0]
 20%|##        | 3598/17765 [00:56<05:17, 44.66file/s, err=3, ok=3595, skip=0]
 20%|##        | 3598/17765 [00:56<05:17, 44.66file/s, err=3, ok=3596, skip=0]
 20%|##        | 3598/17765 [00:56<05:17, 44.66file/s, err=3, ok=3597, skip=0]
 20%|##        | 3598/17765 [00:56<05:17, 44.66file/s, err=3, ok=3598, skip=0]
 20%|##        | 3598/17765 [00:56<05:17, 44.66file/s, err=3, ok=3599, skip=0]
 20%|##        | 3598/17765 [00:56<05:17, 44.66file/s, err=3, ok=3600, skip=0]
 20%|##        | 3598/17765 [00:56<05:17, 44.66file/s, err=3, ok=3601, skip=0]
 20%|##        | 3598/17765 [00:56<05:17, 44.66file/s, err=3, ok=3602, skip=0]
 20%|##        | 3605/17765 [00:56<05:26, 43.34file/s, err=3, ok=3602, skip=0]
 20%|##        | 3605/17765 [00:56<05:26, 43.34file/s, err=3, ok=3603, skip=0]
 20%|##        | 3605/17765 [00:56<05:26, 43.34file/s, err=3, ok=3604, skip=0]
 20%|##        | 3605/17765 [00:56<05:26, 43.34file/s, err=3, ok=3605, skip=0]
 20%|##        | 3605/17765 [00:56<05:26, 43.34file/s, err=3, ok=3606, skip=0]
 20%|##        | 3605/17765 [00:57<05:26, 43.34file/s, err=3, ok=3607, skip=0]
 20%|##        | 3605/17765 [00:57<05:26, 43.34file/s, err=3, ok=3608, skip=0]
 20%|##        | 3611/17765 [00:57<05:18, 44.49file/s, err=3, ok=3608, skip=0]
 20%|##        | 3611/17765 [00:57<05:18, 44.49file/s, err=3, ok=3609, skip=0]
 20%|##        | 3611/17765 [00:57<05:18, 44.49file/s, err=3, ok=3610, skip=0]
 20%|##        | 3611/17765 [00:57<05:18, 44.49file/s, err=3, ok=3611, skip=0]
 20%|##        | 3611/17765 [00:57<05:18, 44.49file/s, err=3, ok=3612, skip=0]
 20%|##        | 3611/17765 [00:57<05:18, 44.49file/s, err=3, ok=3613, skip=0]
 20%|##        | 3611/17765 [00:57<05:18, 44.49file/s, err=3, ok=3614, skip=0]
 20%|##        | 3611/17765 [00:57<05:18, 44.49file/s, err=3, ok=3615, skip=0]
 20%|##        | 3611/17765 [00:57<05:18, 44.49file/s, err=3, ok=3616, skip=0]
 20%|##        | 3611/17765 [00:57<05:18, 44.49file/s, err=3, ok=3617, skip=0]
 20%|##        | 3611/17765 [00:57<05:18, 44.49file/s, err=3, ok=3618, skip=0]
