
=== RESUMED 2026-04-23T00:20:34.851450 ===

Device:       cpu  (AMP off)
Model:        laion/clap-htsat-fused
Audio root:   D:\Clap Training\1st-run\lets-solve-it\scripts\data\xc_audio
Batch size:   16  x  accum 8  =  effective 128
Epochs:       10  |  LR: 2e-05 (audio ×0.1=2.00e-06, text ×0.5=1.00e-05)  |  warmup: 200
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1645, ok=1680]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1646, ok=1681]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1647, ok=1682]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1648, ok=1683]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1649, ok=1684]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1650, ok=1685]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1651, ok=1686]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1652, ok=1687]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1653, ok=1688]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1654, ok=1689]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1655, ok=1690]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1655, ok=1691]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1656, ok=1692]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1657, ok=1693]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1658, ok=1694]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1659, ok=1695]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1660, ok=1696]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1661, ok=1697]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1662, ok=1698]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1663, ok=1699]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1664, ok=1700]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1665, ok=1701]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1666, ok=1702]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1667, ok=1703]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1668, ok=1704]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1669, ok=1705]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1670, ok=1706]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1671, ok=1707]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1672, ok=1708]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1673, ok=1709]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1674, ok=1710]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1675, ok=1711]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1676, ok=1712]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1677, ok=1713]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1678, ok=1714]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1679, ok=1715]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1680, ok=1716]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1681, ok=1717]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1682, ok=1718]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1683, ok=1719]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1684, ok=1720]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1685, ok=1721]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1686, ok=1722]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1687, ok=1723]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1688, ok=1724]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1689, ok=1725]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1690, ok=1726]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1691, ok=1727]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1692, ok=1728]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1693, ok=1729]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1694, ok=1730]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1695, ok=1731]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1696, ok=1732]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1697, ok=1733]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1698, ok=1734]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1699, ok=1735]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1700, ok=1736]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1701, ok=1737]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1701, ok=1738]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1702, ok=1739]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1703, ok=1740]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1704, ok=1741]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1705, ok=1742]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1706, ok=1743]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1707, ok=1744]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1708, ok=1745]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1709, ok=1746]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1710, ok=1747]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1711, ok=1748]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1712, ok=1749]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1713, ok=1750]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1714, ok=1751]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1715, ok=1752]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1716, ok=1753]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1717, ok=1754]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1718, ok=1755]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1719, ok=1756]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1720, ok=1757]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1721, ok=1758]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1722, ok=1759]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1723, ok=1760]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1724, ok=1761]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1725, ok=1762]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1726, ok=1763]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1727, ok=1764]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1728, ok=1765]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1729, ok=1766]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1730, ok=1767]
cache warm:  10%|▉         | 1585/16051 [00:01<00:09, 1606.62file/s, err=0, mb=1731, ok=1768]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1731, ok=1768]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1732, ok=1769]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1733, ok=1770]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1734, ok=1771]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1735, ok=1772]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1736, ok=1773]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1737, ok=1774]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1738, ok=1775]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1739, ok=1776]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1740, ok=1777]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1741, ok=1778]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1742, ok=1779]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1743, ok=1780]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1744, ok=1781]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1745, ok=1782]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1746, ok=1783]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1747, ok=1784]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1748, ok=1785]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1748, ok=1786]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1749, ok=1787]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1750, ok=1788]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1751, ok=1789]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1752, ok=1790]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1753, ok=1791]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1754, ok=1792]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1755, ok=1793]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1756, ok=1794]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1757, ok=1795]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1758, ok=1796]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1759, ok=1797]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1760, ok=1798]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1761, ok=1799]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1762, ok=1800]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1763, ok=1801]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1764, ok=1802]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1765, ok=1803]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1766, ok=1804]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1767, ok=1805]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1768, ok=1806]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1769, ok=1807]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1770, ok=1808]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1771, ok=1809]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1772, ok=1810]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1773, ok=1811]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1774, ok=1812]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1775, ok=1813]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1776, ok=1814]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1777, ok=1815]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1778, ok=1816]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1779, ok=1817]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1780, ok=1818]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1781, ok=1819]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1782, ok=1820]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1783, ok=1821]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1784, ok=1822]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1785, ok=1823]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1786, ok=1824]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1787, ok=1825]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1788, ok=1826]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1789, ok=1827]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1790, ok=1828]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1791, ok=1829]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1792, ok=1830]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1793, ok=1831]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1794, ok=1832]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1794, ok=1833]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1795, ok=1834]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1796, ok=1835]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1797, ok=1836]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1798, ok=1837]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1799, ok=1838]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1800, ok=1839]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1801, ok=1840]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1802, ok=1841]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1803, ok=1842]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1804, ok=1843]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1805, ok=1844]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1806, ok=1845]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1807, ok=1846]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1808, ok=1847]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1809, ok=1848]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1810, ok=1849]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1811, ok=1850]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1812, ok=1851]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1813, ok=1852]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1814, ok=1853]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1815, ok=1854]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1816, ok=1855]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1817, ok=1856]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1818, ok=1857]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1819, ok=1858]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1820, ok=1859]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1821, ok=1860]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1822, ok=1861]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1823, ok=1862]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1824, ok=1863]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1825, ok=1864]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1826, ok=1865]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1827, ok=1866]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1828, ok=1867]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1829, ok=1868]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1830, ok=1869]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1831, ok=1870]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1832, ok=1871]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1833, ok=1872]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1834, ok=1873]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1835, ok=1874]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1836, ok=1875]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1837, ok=1876]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1838, ok=1877]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1839, ok=1878]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1840, ok=1879]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1841, ok=1880]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1841, ok=1881]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1842, ok=1882]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1843, ok=1883]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1844, ok=1884]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1845, ok=1885]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1846, ok=1886]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1847, ok=1887]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1848, ok=1888]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1849, ok=1889]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1850, ok=1890]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1851, ok=1891]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1852, ok=1892]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1853, ok=1893]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1854, ok=1894]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1855, ok=1895]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1856, ok=1896]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1857, ok=1897]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1858, ok=1898]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1859, ok=1899]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1860, ok=1900]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1861, ok=1901]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1862, ok=1902]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1863, ok=1903]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1864, ok=1904]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1865, ok=1905]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1866, ok=1906]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1867, ok=1907]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1868, ok=1908]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1869, ok=1909]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1870, ok=1910]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1871, ok=1911]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1872, ok=1912]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1873, ok=1913]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1874, ok=1914]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1875, ok=1915]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1876, ok=1916]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1877, ok=1917]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1878, ok=1918]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1879, ok=1919]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1880, ok=1920]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1881, ok=1921]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1882, ok=1922]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1883, ok=1923]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1884, ok=1924]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1885, ok=1925]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1886, ok=1926]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1887, ok=1927]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1888, ok=1928]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1888, ok=1929]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1889, ok=1930]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1890, ok=1931]
cache warm:  11%|█         | 1768/16051 [00:01<00:08, 1668.96file/s, err=0, mb=1891, ok=1932]
